#DIAG
0
#Nspecies
10
#NGUILDS
10
#Names
#Amplaice	CC-GOMYt	GBYt	GBCod	GBHaddock	GBWntr	GOM-GBWndwpne	GOMCod	GOMHaddock	GOMWntr	Halibut	Oceanpout	Pollock	Redfish	SNE-MAWndwpne	SNE-MAWntr	SNE-MAYt	WhiteHake	Witchfldr	Butterfish	Herring	Mackerel	skates	spinydogfish
#Guild Membership
1	2	3	4	5	6	7	8	9	10
#intrinsic growth rates
0.64	0.52	0.62	0.32	0.232	0.2	0.2	0.74	0.66	0.6
#Initial depletion biomass
22563	300000	209400	77600	40048.8	60683.6	40000	4301	8000	7288
#Harvest Rate
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
#Guild K's
296168	316000	268240	77600	108400	422292.4	40000	32000	86400	11198
#Between	Guild	Competition																					
0	0.236	0	0	0.276	0	0	0.101	0.124	0.248
0.236	0	0	0	0.125	0	0	0.341	0.424	0.233
0	0	0	0.5	0	0	0	0	0	0
0	0	0.5	0	0	0	0	0	0	0
0.276	0.125	0	0	0	0	0	0.041	0.076	0.219
0	0	0	0	0	0	0.3	0	0	0
0	0	0	0	0	0.3	0	0	0	0
0.101	0.341	0	0	0.041	0	0	0	0.721	0.132
0.124	0.424	0	0	0.076	0	0	0.721	0	0.261
0.248	0.233	0	0	0.219	0	0	0.132	0.261	0
#Within	Guild	Competition																					
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
#Predation	matrix																						
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0.00000002	0	0	0	0.00000002	0.00000002	0.00000002	0	0	0
0.00000002	0	0	0	0.00000002	0.00000002	0.00000002	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
#Spatial Overlap Matrix																							
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
#First year
1975
#Last year
2009
#Number years data
35
#survey biomasses by year and species
1975 24613 408 9014 105255 22062 6864 6537 58991 7765 219 372 7371 36667 231551 9313 5564 5273 41850 42765 46923 428046 30198 557318 192652
1976 37182 797 10024 132128 28598 8643 19847 46130 8647 1013 3612 8027 175698 87897 5623 5890 4991 68749 55547 68542 259272 65278 517076 185067
1977 50586 2211 8351 93311 49855 9035 26401 69805 9306 2101 783 20670 115800 98020 20442 6280 4202 59629 63809 54166 188806 16821 671779 126571
1978 58020 1345 6169 173931 76795 8458 19542 88284 13228 659 1632 16989 88859 120080 10059 6045 6267 46224 61612 52811 194190 70649 843903 196757
1979 49291 1454 8501 123170 72413 9162 12360 95320 15321 2480 1345 7917 99038 87315 16207 6658 8306 37168 38502 143301 197924 24084 649656 132952
1980 66787 2058 10884 50015 71230 7129 10628 97202 15265 4318 2488 35079 64059 68056 15975 7242 7391 78611 68627 135613 181531 39418 794415 220646
1981 82454 1368 10144 141833 61542 9544 13362 51558 14864 5626 1733 36662 27900 72324 21937 11093 7092 73282 76337 147703 156891 401998 776327 369084
1982 39019 1404 12975 51508 49509 16300 8387 108954 13904 5422 764 22992 28232 18652 16389 16183 16161 28189 31593 71284 111616 74981 909698 416336
1983 47533 1071 11103 48522 38688 15077 9270 57601 10443 4381 2011 39355 26337 21891 10310 15784 16111 32156 53940 163453 112454 13420 1299676 346479
1984 22056 1279 3847 76888 26982 10058 36248 59785 6924 4313 600 33553 13069 22785 20186 15163 5868 27662 44241 121306 115658 156978 1172248 287572
1985 24525 730 2558 26127 20046 5573 15891 56561 4522 3065 697 44515 33182 33999 24921 11521 3007 34845 49803 160751 139606 194895 1793081 725668
1986 16168 908 3210 35085 21016 6828 18761 32271 2662 2352 1724 36646 27677 46886 16198 9082 2479 40018 28306 95634 177572 71624 1327036 255927
1987 13404 1157 2750 32845 20838 7519 10968 23229 1379 2633 1040 16422 22976 32836 5285 7697 1246 36988 12394 46406 203774 414297 1292257 395744
1988 15458 670 2198 43296 19775 6133 11036 45282 831 2198 93 23152 40375 31675 5220 5936 1814 28966 17096 75807 206055 237625 1231576 480478
1989 14472 1515 4170 34338 20543 5594 7029 31039 553 1995 279 13443 24125 41532 3671 4808 14736 28075 13887 125216 253528 62655 1128657 300073
1990 27316 2633 4750 53001 24388 6094 19151 33619 708 1244 426 22594 24432 74429 7914 4357 12968 71318 7632 96171 354427 166482 1083103 616194
1991 19421 1375 3485 10451 22054 6090 2903 19034 799 927 1858 18828 23614 47928 3305 4576 3758 45341 14722 61708 454037 397021 1116289 451085
1992 19650 1054 4472 23141 16546 5163 6435 16755 895 797 1056 15747 17193 50315 6779 3589 1719 40280 9010 51533 540044 286422 751367 595164
